filename,label
ravdess/Actor_01\03-01-01-01-01-01-01_neutral.wav,03-01-01-01-01-01-01
ravdess/Actor_01\03-01-01-01-01-02-01_neutral.wav,03-01-01-01-01-02-01
ravdess/Actor_01\03-01-01-01-02-01-01_neutral.wav,03-01-01-01-02-01-01
ravdess/Actor_01\03-01-01-01-02-02-01_neutral.wav,03-01-01-01-02-02-01
ravdess/Actor_01\03-01-03-01-01-01-01_happy.wav,03-01-03-01-01-01-01
ravdess/Actor_01\03-01-03-01-01-02-01_happy.wav,03-01-03-01-01-02-01
ravdess/Actor_01\03-01-03-01-02-01-01_happy.wav,03-01-03-01-02-01-01
ravdess/Actor_01\03-01-03-01-02-02-01_happy.wav,03-01-03-01-02-02-01
ravdess/Actor_01\03-01-03-02-01-01-01_happy.wav,03-01-03-02-01-01-01
ravdess/Actor_01\03-01-03-02-02-01-01_happy.wav,03-01-03-02-02-01-01
ravdess/Actor_01\03-01-04-01-01-01-01_sad.wav,03-01-04-01-01-01-01
ravdess/Actor_01\03-01-04-01-01-02-01_sad.wav,03-01-04-01-01-02-01
ravdess/Actor_01\03-01-04-01-02-01-01_sad.wav,03-01-04-01-02-01-01
ravdess/Actor_01\03-01-04-01-02-02-01_sad.wav,03-01-04-01-02-02-01
ravdess/Actor_01\03-01-04-02-01-01-01_sad.wav,03-01-04-02-01-01-01
ravdess/Actor_01\03-01-04-02-01-02-01_sad.wav,03-01-04-02-01-02-01
ravdess/Actor_01\03-01-04-02-02-01-01_sad.wav,03-01-04-02-02-01-01
ravdess/Actor_01\03-01-04-02-02-02-01_sad.wav,03-01-04-02-02-02-01
ravdess/Actor_01\03-01-05-01-01-01-01_angry.wav,03-01-05-01-01-01-01
ravdess/Actor_01\03-01-05-01-01-02-01_angry.wav,03-01-05-01-01-02-01
ravdess/Actor_01\03-01-05-01-02-01-01_angry.wav,03-01-05-01-02-01-01
ravdess/Actor_01\03-01-05-01-02-02-01_angry.wav,03-01-05-01-02-02-01
ravdess/Actor_01\03-01-05-02-01-01-01_angry.wav,03-01-05-02-01-01-01
ravdess/Actor_01\03-01-05-02-01-02-01_angry.wav,03-01-05-02-01-02-01
ravdess/Actor_01\03-01-05-02-02-01-01_angry.wav,03-01-05-02-02-01-01
ravdess/Actor_01\03-01-05-02-02-02-01_angry.wav,03-01-05-02-02-02-01
ravdess/Actor_01\03-01-06-01-01-01-01_fear.wav,03-01-06-01-01-01-01
ravdess/Actor_01\03-01-06-01-01-02-01_fear.wav,03-01-06-01-01-02-01
ravdess/Actor_01\03-01-06-01-02-01-01_fear.wav,03-01-06-01-02-01-01
ravdess/Actor_01\03-01-06-01-02-02-01_fear.wav,03-01-06-01-02-02-01
ravdess/Actor_01\03-01-06-02-01-01-01_fear.wav,03-01-06-02-01-01-01
ravdess/Actor_01\03-01-06-02-01-02-01_fear.wav,03-01-06-02-01-02-01
ravdess/Actor_01\03-01-06-02-02-01-01_fear.wav,03-01-06-02-02-01-01
ravdess/Actor_01\03-01-06-02-02-02-01_fear.wav,03-01-06-02-02-02-01
ravdess/Actor_01\03-01-07-01-01-01-01_disgust.wav,03-01-07-01-01-01-01
ravdess/Actor_01\03-01-07-01-01-02-01_disgust.wav,03-01-07-01-01-02-01
ravdess/Actor_01\03-01-07-01-02-01-01_disgust.wav,03-01-07-01-02-01-01
ravdess/Actor_01\03-01-07-01-02-02-01_disgust.wav,03-01-07-01-02-02-01
ravdess/Actor_01\03-01-07-02-01-01-01_disgust.wav,03-01-07-02-01-01-01
ravdess/Actor_01\03-01-07-02-01-02-01_disgust.wav,03-01-07-02-01-02-01
ravdess/Actor_01\03-01-07-02-02-01-01_disgust.wav,03-01-07-02-02-01-01
ravdess/Actor_01\03-01-07-02-02-02-01_disgust.wav,03-01-07-02-02-02-01
ravdess/Actor_01\03-01-08-01-01-01-01_surprised.wav,03-01-08-01-01-01-01
ravdess/Actor_01\03-01-08-01-01-02-01_surprised.wav,03-01-08-01-01-02-01
ravdess/Actor_01\03-01-08-01-02-01-01_surprised.wav,03-01-08-01-02-01-01
ravdess/Actor_01\03-01-08-01-02-02-01_surprised.wav,03-01-08-01-02-02-01
ravdess/Actor_01\03-01-08-02-01-01-01_surprised.wav,03-01-08-02-01-01-01
